[2024-11-26 19:00:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/hamzamajidqureshi/Desktop/jpamb/java-db
[2024-11-26 19:00:36] Log file was started late.
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/bin...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Library...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Library/Java...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk-22.jdk...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk-22.jdk/Contents...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk-22.jdk/Contents/Home...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk-22.jdk/Contents/Home/bin...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk-22.jdk/Contents/Home/lib...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Users...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Users/hamzamajidqureshi...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Users/hamzamajidqureshi/codeql...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Users/hamzamajidqureshi/codeql/tools...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Users/hamzamajidqureshi/codeql/tools/osx64...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Users/hamzamajidqureshi/codeql/tools/osx64/java-aarch64...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Users/hamzamajidqureshi/codeql/tools/osx64/java-aarch64/bin...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/working/copy-root/000001F5/Users/hamzamajidqureshi/codeql/tools/osx64/java-aarch64/lib...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/util...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/util/locale...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/util/locale/Extension.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/util/locale/ParseStatus.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/util/locale/BaseLocale.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/util/locale/LocaleExtensions.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveString.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/util/locale/LanguageTag.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/util/locale/InternalLocaleBuilder.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/util/locale/LocaleSyntaxException.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/security...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/security/util...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/security/util/Debug.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/invoke...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/invoke/empty...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/invoke/empty/Empty.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/invoke/util...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/invoke/util/Wrapper.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/ShortSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/ArrayTypeSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/TypeArgument.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/Wildcard.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/TypeSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/ByteSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/TypeVariableSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/CharSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/LongSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/IntSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/MethodTypeSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/FormalTypeParameter.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/DoubleSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/VoidDescriptor.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/FloatSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/BottomSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/ClassSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/FieldTypeSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/ReturnType.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/SimpleClassTypeSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/Signature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/ClassTypeSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/TypeTree.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/BaseType.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/Tree.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/tree/BooleanSignature.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/repository...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/repository/AbstractRepository.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/repository/MethodRepository.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/repository/ConstructorRepository.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/repository/GenericDeclRepository.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/visitor...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/visitor/Visitor.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/visitor/Reifier.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/visitor/TypeTreeVisitor.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/factory...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/generics/factory/GenericsFactory.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/annotation...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/reflect/annotation/AnnotationType.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/nio...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/nio/ch...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/nio/ch/DirectBuffer.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/sun/nio/ch/Interruptible.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/misc...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/misc/VM$BufferPool.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess$ScopedAccessError.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess$Scoped.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/misc/Unsafe.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/misc/VM.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/ref...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/ref/Cleaner.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/ref/PhantomCleanable.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/ref/CleanerImpl.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/access...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/access/JavaLangInvokeAccess.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/access/JavaNioAccess.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/access/foreign...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/access/foreign/UnmapperProxy.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/util...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/util/StrongReferenceKey.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/util/ReferenceKey.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/util/WeakReferenceKey.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/util/ClassFileDumper.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/util/ReferencedKeySet.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/util/ReferencedKeyMap.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/util/random...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/util/random/RandomSupport$RandomGeneratorProperties.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/util/random/RandomSupport.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/util/SoftReferenceKey.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/module...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/module/ServicesCatalog$ServiceProvider.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/module/ServicesCatalog.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/reflect...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/reflect/MethodAccessor.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/reflect/ReflectionFactory.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/reflect/ConstantPool.members...
[2024-11-26 19:00:37] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/java-db/trap/java/classes/jdk/internal/reflect/ConstructorAccessor.members...
